Code,Source,Name,Description,Version
G43.9,ICD-10-WHO,Migraine,,
B00.9,ICD-10-WHO,Herpes Simplex,,
E16.2,ICD-10-WHO,Hypoglycemia,,
L01.0,ICD-10-WHO,Impetigo,,
J11.1,ICD-10-WHO,Influenza,,
I88.9,ICD-10-WHO,Lymphadenitis,,
N83.2,ICD-10-WHO,Ovarian cyst,,
B35.6,ICD-10-WHO,Tinea cruris,,
B35.9,ICD-10-WHO,Tinea,,
R42,ICD-10-WHO,Vertigo,,
B30.9,ICD-10-WHO,Viral Conjunctivitis,,
I31.3,ICD-10-WHO,Pericardial effusion,,
I42.9,ICD-10-WHO,Cardiomyopathy,,
R26.8,ICD-10-WHO,Abnormal gait,,
F03,ICD-10-WHO,Dementia,,
A80.9,ICD-10-WHO,Acute poliomyelitis,,
B58.9,ICD-10-WHO,Toxoplasmosis,,
R50.9,ICD-10-WHO,Fever,,
R53,ICD-10-WHO,Malaise And Fatigue,,
R06.0,ICD-10-WHO,Dyspnea,,
R11,ICD-10-WHO,Vomiting,,
R36,ICD-10-WHO,Urethral Discharge,,
R30.9,ICD-10-WHO,Painful Micturition,,
I42.0,ICD-10-WHO,Dilated cardiomyopathy,,
N12,ICD-10-WHO,Pyelonephritis,,
E03.9,ICD-10-WHO,Hypothyroidism,,
E10,ICD-10-WHO,Type 1 Diabetes,,
E11,ICD-10-WHO,Type 2 Diabetes,,
O24.4,ICD-10-WHO,Gestational diabetes,,
F79.9,ICD-10-WHO,Cognitive impairment,,
G40.6,ICD-10-WHO,Grand mal seizure,,
G40.7,ICD-10-WHO,Petit mal seizure,,
O60.1,ICD-10-WHO,Preterm Delivery,,
R52.9,ICD-10-WHO,Pain,,
R57.9,ICD-10-WHO,Shock,,
R58,ICD-10-WHO,Hemorrhage,,
A59.9,ICD-10-WHO,Trichomoniasis,,
B19.9,ICD-10-WHO,Viral Hepatitis,,
A82.9,ICD-10-WHO,Rabies,,
R73.9,ICD-10-WHO,Hyperglycemia,,
P39.1,ICD-10-WHO,Neonatal conjunctivitis,,
A35,ICD-10-WHO,Tetanus,,
G83.9,ICD-10-WHO,Acute flaccid paralysis,,
F43.1,ICD-10-WHO,Post traumatic stress disorder,,
F45.9,ICD-10-WHO,Psychosomatic disorder,,
F19.9,ICD-10-WHO,Drug-induced mental and behavior disorder,,
J46,ICD-10-WHO,Status Asthmaticus,,
L89.9,ICD-10-WHO,Decubitus ulcer,,
J03.9,ICD-10-WHO,Acute Tonsillitis,,
J22,ICD-10-WHO,Acute lower respiratory infection,,
P80.9,ICD-10-WHO,Hypothermia of newborn,,
O30.9,ICD-10-WHO, Multiple gestation                                                                                         ,,
R32,ICD-10-WHO,Urinary incontinence,,
R33,ICD-10-WHO,Retention of unine,,
O70.9,ICD-10-WHO,Perineal Laceration During Delivery,,
O73.0,ICD-10-WHO,Retained placenta without hemorrhage,,
O23.9,ICD-10-WHO,Genitourinary Tract Infection in Pregnancy,,
E42,ICD-10-WHO,Marasmic Kwashiorkor,,
O03.9,ICD-10-WHO,Spontaneous abortion,,
N30.9,ICD-10-WHO,Cystitis,,
P92.9,ICD-10-WHO,Feeding problems in the newborn,,
A56,ICD-10-WHO,Other Sexually Transmitted Chlamydial Diseases,,
A58,ICD-10-WHO,Granuloma inguinale,,
A55,ICD-10-WHO,Lymphogranuloma venereum,,
A33,ICD-10-WHO,Neonatal Tetanus,,
O86.8,ICD-10-WHO,Postnatal Infection,,
P90,ICD-10-WHO,Convulsions of newborn,,
I64,ICD-10-WHO,Cerebrovascular Accident,,
T09.3,ICD-10-WHO,Spinal cord injury ,,
J45.9,ICD-10-WHO,Moderate persistent asthma,,
J45.9,ICD-10-WHO,Severe persistent asthma,,
J45.9,ICD-10-WHO,Mild persistent asthma,,
P07.3,ICD-10-WHO,Premature Birth,,
O30.0,ICD-10-WHO, Twin Pregnancy                                                                                             ,,
O41.1,ICD-10-WHO,Chorioamnionitis,,
K80.8,ICD-10-WHO,Cholelithiasis,,
K40.9,ICD-10-WHO,Inguinal hernia,,
T15.9,ICD-10-WHO,Foreign body in eye,,
T16,ICD-10-WHO,Foreign body in ear,,
I73.9,ICD-10-WHO,Peripheral vascular disease,,
I25.9,ICD-10-WHO,Ischemic Heart Disease,,
Q54.9,ICD-10-WHO,Hypospadias,,
E86,ICD-10-WHO,Dehydration,,
N45.9,ICD-10-WHO,Orchitis and Epididymitis,,
N81.4,ICD-10-WHO,Uterovaginal Prolapse,,
E66.9,ICD-10-WHO,Obesity,,
T14.3,ICD-10-WHO,Sprain,,
B37.2,ICD-10-WHO,Candidiasis of Skin,,
X84,ICD-10-WHO,Attempted Suicide,,
B06.9,ICD-10-WHO,Rubella,,
A08.5,ICD-10-WHO,Intestinal Infection,,
G04.9,ICD-10-WHO,Encephalitis,,
S05.9,ICD-10-WHO,Injury to eye region,,
N43.3,ICD-10-WHO,Hydrocele,,
P21.9,ICD-10-WHO,Birth asphyxia,,
O98.7,ICD-10-WHO,HIV complicating pregnancy,,
P36.9,ICD-10-WHO,Neonatal Septicemia,,
P39.4,ICD-10-WHO, Neonatal skin infection                                                                                    ,,
P20.9,ICD-10-WHO,Fetal Distress,,
O98.6,ICD-10-WHO,"Malaria in Mother Complicating Pregnancy, Childbirth and/or Puerperium",,
A17.9,ICD-10-WHO,Tuberculosis Of Central Nervous System,,
C50.9,ICD-10-WHO,Malignant Neoplasm Of Breast,,
A27.9,ICD-10-WHO,Leptospirosis,,
H25.9,ICD-10-WHO,Senile Cataract,,
A50.9,ICD-10-WHO,Congenital Syphilis (infant under 1 year old),,
A19.9,ICD-10-WHO,Miliary Tuberculosis,,
A22.0,ICD-10-WHO,Cutaneous anthrax,,
A91,ICD-10-WHO,Dengue Hemorrhagic Fever,,
B74.9,ICD-10-WHO,Filariasis,,
C63.2,ICD-10-WHO,Malignant neoplasm of testis,,
J01.9,ICD-10-WHO,Acute Sinusitis,,
H72.9,ICD-10-WHO,Perforation Of Tympanic Membrane,,
I30.9,ICD-10-WHO,Acute Pericarditis,,
H92.0,ICD-10-WHO,Otalgia,,
G41.9,ICD-10-WHO,Status Epilepticus,,
J42,ICD-10-WHO,Chronic Bronchitis,,
M86.9,ICD-10-WHO,Osteomyelitis,,
N41.9,ICD-10-WHO,Prostatitis,,
N76.6,ICD-10-WHO,Female genital ulcers,,
O48,ICD-10-WHO,Prolonged Pregnancy,,
N91.2,ICD-10-WHO,Amenorrhea,,
O16,ICD-10-WHO,Maternal Hypertension,,
R10.1,ICD-10-WHO,Epigastric Pain,,
O10.9,ICD-10-WHO,Pre-existing hypertension complicating pregnancy and childbirth,,
A34,ICD-10-WHO,Tetanus Obstetrical,,
D24,ICD-10-WHO,Benign Neoplasm Of Breast,,
J81,ICD-10-WHO,Pulmonary Edema,,
N87.9,ICD-10-WHO,Cervical dysplasia,,
T14.1,ICD-10-WHO,Open Wound,,
K08,ICD-10-WHO,Dental problem,,
E50.7,ICD-10-WHO,Xerophthalmia,,
A36.9,ICD-10-WHO,Diphtheria,,
A41.9,ICD-10-WHO,Septicaemia,,
A99,ICD-10-WHO,Viral Hemorrhagic fever,,
G00.9,ICD-10-WHO,Bacterial meningitis,,
R10.2,ICD-10-WHO,Pelvic and Perineal Pain,,
O15.9,ICD-10-WHO,Eclampsia,,
C34.9,ICD-10-WHO,Malignant neoplasm of lung,,
D57.1,ICD-10-WHO,Sickle-cell anemia,,
K42.9,ICD-10-WHO,Umbilical hernia,,
P22.9,ICD-10-WHO,Respiratory distress of newborn,,
P08.1,ICD-10-WHO,Heavy for gestational age,,
C53.9,ICD-10-WHO,Cervical cancer,,
D57.3,ICD-10-WHO,Sickle-cell trait,,
C61,ICD-10-WHO,Malignant neoplasm of prostate,,
G40.0,ICD-10-WHO,Focal seizures,,
P05.1,ICD-10-WHO,Small for gestational age,,
N04.9,ICD-10-WHO,Nephrotic syndrome,,
J21.9,ICD-10-WHO,Bronchiolitis,,
L20.9,ICD-10-WHO,Atopic Dermatitis,,
T88.7,ICD-10-WHO,Adverse drug reaction,,
N00.9,ICD-10-WHO,Acute Glomerulonephritis,,
T74.9,ICD-10-WHO,Child abuse,,
R63.3,ICD-10-WHO,Feeding difficulties,,
T74.2,ICD-10-WHO,Sexual abuse,,
R56.0,ICD-10-WHO,Febrile seizure,,
I25.5,ICD-10-WHO,Ischemic cardiomyopathy,,
R03.0,ICD-10-WHO,Elevated blood pressure,,
F60.9,ICD-10-WHO,Personality Disorder,,
F50.9,ICD-10-WHO,Eating Disorder,,
F44.9,ICD-10-WHO,Disassociation Disorder,,
F05.9,ICD-10-WHO,Delirium,,
F31.9,ICD-10-WHO,Bipolar Disorder,,
F43.2,ICD-10-WHO,Adjustment disorders,,
F43.0,ICD-10-WHO,Acute Stress Reaction,,
F84.9,ICD-10-WHO,Pervasive Developmental Disorder,,
J45.9,ICD-10-WHO,Mild intermittent asthma,,
I67.4,ICD-10-WHO,Hypertensive Urgency,,
N82.0,ICD-10-WHO,Vesico-vaginal fistula,,
P96.9,ICD-10-WHO,Intrauterine Fetal Death,,
O20.0,ICD-10-WHO,Threatened abortion,,
N85.0,ICD-10-WHO,Endometrial Hyperplasia,,
S37.6,ICD-10-WHO,Cervical laceration,,
O60.0,ICD-10-WHO,threatened preterm delivery,,
N63,ICD-10-WHO,Breast lump,,
N84.1,ICD-10-WHO,Cervical polyp,,
O03.9,ICD-10-WHO,Complete abortion,,
N23,ICD-10-WHO,Renal colic,,
N80.9,ICD-10-WHO,Endometriosis,,
O32.3,ICD-10-WHO, Face or Brow Presentation of Foetus                                                                        ,,
O32.2,ICD-10-WHO, Transverse Lie                                                                                             ,,
D25.9,ICD-10-WHO,Uterine Leiomyoma,,
O32.1,ICD-10-WHO, Breech presentation                                                                                        ,,
N93.9,ICD-10-WHO,Abnormal vaginal bleeding,,
O41.0,ICD-10-WHO, Oligohydramnios                                                                                            ,,
O66.0,ICD-10-WHO,Shoulder girdle dystocia,,
O05.5,ICD-10-WHO,Abortion with Sepsis,,
O45.9,ICD-10-WHO,Abruptio placentae,,
O40,ICD-10-WHO, Polyhydramnios                                                                                             ,,
O44.1,ICD-10-WHO,Placenta Praevia,,
O14.1,ICD-10-WHO,HELLP (hemolytic anemia/elev liver enzymes/low platelets in pregnancy),,
O69.0,ICD-10-WHO,Prolapsed umbilical cord,,
O66.8,ICD-10-WHO,Obstructed Labor,,
O34.2,ICD-10-WHO, Uterine scar from previous surgery affecting pregnancy                                                     ,,
O33.9,ICD-10-WHO, Cephalopelvic disproportion                                                                                ,,
C51.9,ICD-10-WHO,Malignant neoplasm of vulva,,
K65.8,ICD-10-WHO,Pelvic Abscess,,
N75.0,ICD-10-WHO,Bartholin's cyst,,
C43.9        ,ICD-10-WHO,Melanoma of Skin,,
C81.9,ICD-10-WHO,Hodgkin's lymphoma,,
Q40.0,ICD-10-WHO,Congenital Pyloric Stenosis,,
C72.9        ,ICD-10-WHO,Malignant Neoplasm of Nervous System,,
N43.4,ICD-10-WHO,Spermatocele,,
Q79.9,ICD-10-WHO,Congenital Anomaly of Musculoskeletal System,,
L60.0,ICD-10-WHO,Ingrowing Nail,,
K41.9,ICD-10-WHO,Femoral Hernia,,
K92.1,ICD-10-WHO,Melaena,,
C56,ICD-10-WHO,Malignant Tumor of Ovary,,
S01.3,ICD-10-WHO,Open Wound of Ear,,
C54.9        ,ICD-10-WHO,Malignant tumor of uterus,,
Q35.9,ICD-10-WHO,Cleft Palate,,
C73        ,ICD-10-WHO,Malignant Neoplasm of Thyroid Gland,,
T17.9,ICD-10-WHO,foreign body in respiratory tract,,
C24.9        ,ICD-10-WHO,Malignant Neoplasm of Biliary Tract,,
O69.9,ICD-10-WHO,Umbilical Cord Complication During Labor and Delivery,,
N81.5,ICD-10-WHO,Vaginal Enterocele,,
K92.2,ICD-10-WHO,Gastrointestinal hemorrhage,,
L05.9,ICD-10-WHO,Pilonidal Cyst,,
O14.0,ICD-10-WHO,Moderate pre-eclampsia,,
C02.9        ,ICD-10-WHO,Malignant Neoplasm of Tongue,,
N44,ICD-10-WHO,Torsion of Testis,,
Q79.3,ICD-10-WHO,Gastroschisis,,
N81.0,ICD-10-WHO,Female Urethrocele without Uterine Prolapse,,
C25.9        ,ICD-10-WHO,Malignant Neoplasm of Pancreas,,
M72.6,ICD-10-WHO,Necrotizing Fasciitis,,
N81.9,ICD-10-WHO,Female genital prolapse,,
K62.3,ICD-10-WHO,Rectal Prolapse,,
S01.9,ICD-10-WHO,Open Wound of Head,,
S01.2,ICD-10-WHO,Open Wound of Nose,,
K44.9,ICD-10-WHO,Diaphragmatic Hernia,,
P96.9,ICD-10-WHO,Fetal death,,
C17.9        ,ICD-10-WHO,Malignant Neoplasm of Small Intestine,,
K43.9,ICD-10-WHO,Ventral Hernia,,
C23        ,ICD-10-WHO,Malignant Tumor of Gallbladder,,
S42.0,ICD-10-WHO,Fracture of Clavicle,,
C52        ,ICD-10-WHO,Malignant neoplasm of vagina,,
M84.3,ICD-10-WHO,Stress fracture,,
C83.7        ,ICD-10-WHO,Burkitt's Lymphoma (Clinical),,
K65.9,ICD-10-WHO,Peritonitis,,
O63.9,ICD-10-WHO,Prolonged labor,,
N81.1,ICD-10-WHO,Cystocele,,
K92.0,ICD-10-WHO,Haematemesis,,
Q36.9,ICD-10-WHO,Cleft Lip,,
C20        ,ICD-10-WHO,Malignant Tumor of Rectum,,
Z30.9,ICD-10-WHO,Contraceptive management,,
S52.9,ICD-10-WHO,Forearm Fracture,,
K61.2,ICD-10-WHO,Anorectal Abscess,,
S82.9,ICD-10-WHO,Fracture of Lower Leg,,
C60.9        ,ICD-10-WHO,Malignant Tumor of Penis,,
S01.0,ICD-10-WHO,Open Wound of Scalp,,
R10.0,ICD-10-WHO,Acute Abdomen,,
E05.9,ICD-10-WHO,Hyperthyroidism ,,
K66.0,ICD-10-WHO,Peritoneal Adhesion,,
C16.9        ,ICD-10-WHO,Malignant Neoplasm of Stomach,,
K60.2,ICD-10-WHO,Anal Fissure,,
S81.9,ICD-10-WHO,Open Wound of Lower Leg,,
C90.0        ,ICD-10-WHO,Multiple Myeloma,,
A63.0        ,ICD-10-WHO,Condyloma Acuminatum,,
T18.9,ICD-10-WHO,Foreign Body in Digestive Tract,,
W19,ICD-10-WHO,Fall,,
C41.9        ,ICD-10-WHO,malignant neoplasm of bone,,
L04.9,ICD-10-WHO,Acute Lymphadenitis,,
M79.5,ICD-10-WHO,Residual Foreign Body in Soft Tissue,,
K63.1,ICD-10-WHO,Perforation of Intestine,,
C18.9        ,ICD-10-WHO,Malignant Neoplasm of Colon,,
S63.1,ICD-10-WHO,Finger Dislocation,,
S41.1,ICD-10-WHO,Open Wound of Upper Arm,,
E06.9        ,ICD-10-WHO,Thyroiditis,,
H00.0        ,ICD-10-WHO,Hordeolum,,
C67.9        ,ICD-10-WHO,Malignant Neoplasm of Urinary Bladder,,
R19.0,ICD-10-WHO,"Abdominal or Pelvic Swelling, Mass or Lump",,
Q89.2,ICD-10-WHO,Thyroglossal Duct Cyst,,
A41.9        ,ICD-10-WHO,Septic Shock,,
C64        ,ICD-10-WHO,Malignant Neoplasm of Kidney,,
M24.5,ICD-10-WHO,Contracture of Joint,,
C00.9        ,ICD-10-WHO,Malignant Neoplasm of Lip,,
N20.9,ICD-10-WHO,Urinary calculus,,
Q79.2,ICD-10-WHO,Omphalocele,,
S92.9,ICD-10-WHO,Fracture of Foot,,
O30.1,ICD-10-WHO, Triplet Pregnancy                                                                                          ,,
T19.9,ICD-10-WHO,Foreign Body in Genitourinary Tract,,
T14.2,ICD-10-WHO,Open fracture,,
S22.3,ICD-10-WHO,Rib Fracture,,
T14.2,ICD-10-WHO,Closed fracture,,
D57.0,ICD-10-WHO,Sickle-cell anemia with crisis,,
E14.1,ICD-10-WHO,Diabetes ketoacidosis,,
S05.0,ICD-10-WHO,Corneal Abrasion,,
S22.0,ICD-10-WHO,Fracture of thoracic vertebra,,
D57.0,ICD-10-WHO,Acute chest syndrome,,
S32.8,ICD-10-WHO,Pelvic Fracture,,
H54.9,ICD-10-WHO,Vision loss,,
J05.1,ICD-10-WHO,Epiglottitis,,
R57.0,ICD-10-WHO,Cardiogenic shock,,
S06.0,ICD-10-WHO,Concussion,,
R41.8,ICD-10-WHO,Altered mental status,,
M54.2,ICD-10-WHO,Neck pain,,
I25.1,ICD-10-WHO,Coronary artery disease,,
T08,ICD-10-WHO,Spine fracture,,
S02.8,ICD-10-WHO,Facial fractures,,
Z20.3,ICD-10-WHO,Bitten by suspected rabid animal,,
Z30.0,ICD-10-WHO,Family planning,,
Z35.9,ICD-10-WHO,High-risk pregnancy,,
Z39.2,ICD-10-WHO,Routine postpartum followup,,
Z30.4,ICD-10-WHO,Surveillance of contraceptive drugs,,
Z34.8,ICD-10-WHO,Review of other normal pregnancy,,
Z34.0,ICD-10-WHO,Review of normal first pregnancy,,
E78.5,ICD-10-WHO,Hyperlipidemia,,
R12,ICD-10-WHO,Heartburn,,
R10.3,ICD-10-WHO,Lower abdominal pain,,
A09.0,ICD-10-WHO,Watery diarrhea,,
I10,ICD-10-WHO,Hypertensive crisis,,
K05.0,ICD-10-WHO,Acute gingivitis,,
K08.1,ICD-10-WHO,Tooth loss,,
K02.1,ICD-10-WHO,Caries of dentine,,
Z51.5,ICD-10-WHO,Encounter for palliative care,,
C80,ICD-10-WHO,Malignant neoplasm,,
M32.9,ICD-10-WHO,Systemic lupus erythematosus,,
I89.0,ICD-10-WHO,Lymphedema,,
B36.0,ICD-10-WHO,Pityriasis versicolor,,
D64.9,ICD-10-WHO,Mild anemia,,
D64.9,ICD-10-WHO,Moderate anemia,,
D64.9,ICD-10-WHO,Severe anemia,,
Z38.0,ICD-10-WHO,"Singleton, born in hospital",,
T14.0,ICD-10-WHO,Contusion,,
O26.8,ICD-10-WHO,Abdominal pain complicating pregnancy,,
K56.6,ICD-10-WHO,Intestinal Obstruction,,
O62.3,ICD-10-WHO,Precipitate labor,,
N97.9,ICD-10-WHO,Female infertility ,,
G45.9,ICD-10-WHO,Transient Cerebral Ischemia,,
Z37.9,ICD-10-WHO,Normal labor,,
F41.0,ICD-10-WHO,Panic attack,,
T14.0,ICD-10-WHO,Abrasion,,
G81.9,ICD-10-WHO,Hemiparesis,,
O06.6,ICD-10-WHO,Abortion complicated by hemorrhage,,
O75.7,ICD-10-WHO,Vaginal delivery following previous caesarean section,,
Z38.3,ICD-10-WHO,Twin born in hospital,,
N76.0,ICD-10-WHO,Acute Vaginitis,,
O14.1,ICD-10-WHO,Severe pre-eclampsia,,
E86,ICD-10-WHO,Severe dehydration,,
E86,ICD-10-WHO,Moderate dehydration,,
E86,ICD-10-WHO,Mild dehydration,,
Z00.1,ICD-10-WHO,"Well baby exam, less than 8 days old",,
Z00.1,ICD-10-WHO,"Well baby exam, 8 to 28 days old",,
Z38.6,ICD-10-WHO,"Triplets or more, liveborn in hospital",,
P24.0,ICD-10-WHO,Meconium aspiration,,
P07.0,ICD-10-WHO,"Low birth weight, extreme, < 1000 gm",,
P07.2,ICD-10-WHO,"Prematurity, extreme, < 28 weeks",,
N92.6,ICD-10-WHO,Irregular menstrual cycle,,
D48.7,ICD-10-WHO,Neoplasm of the eye,,
P24.3,ICD-10-WHO,Aspiration of milk and regurgitated fluid,,
P54.3,ICD-10-WHO,Neonatal gastrointestinal hemorrhage,,
P12.0,ICD-10-WHO, Fetal cephalohematoma                                                                                       ,,
P24.1,ICD-10-WHO,Aspiration of amniotic fluid,,
P55.9,ICD-10-WHO,Hemolytic disease of the fetus or newborn,,
P29.0,ICD-10-WHO,Neonatal cardiac failure,,
P94.9,ICD-10-WHO,Disorder of muscle tone of the newborn,,
P38,ICD-10-WHO,Omphalitis of newborn,,
P54.5,ICD-10-WHO,Neonatal cutaneous hemorrhage,,
P91.9,ICD-10-WHO,Disturbance of cerebral function of newborn,,
P24.9,ICD-10-WHO,Aspiration of newborn,,
P27.1,ICD-10-WHO,Bronchopulmonary dysplasia of newborn,,
P37.5,ICD-10-WHO,Neonatal candidiasis,,
P23.9,ICD-10-WHO,Congenital pneumonia,,
P59.9,ICD-10-WHO,Neonatal jaundice,,
I50.9,ICD-10-WHO,Congestive heart failure exacerbation,,
P57.9,ICD-10-WHO,Kernicterus,,
P54.0,ICD-10-WHO,Neonatal hematemesis,,
P28.4,ICD-10-WHO,Apnea of the newborn,,
P08.2,ICD-10-WHO,"Post-term infant, not heavy-for-dates",,
P53,ICD-10-WHO,Hemorrhagic disease of the newborn ,,
Q90.9,ICD-10-WHO,Trisomy 21,,
P22.0,ICD-10-WHO,Respiratory distress syndrome in newborn,,
A18.0,ICD-10-WHO,Tuberculosis of bones and joints,,
P22.1,ICD-10-WHO,Transient tachypnea of the newborn,,
P92.0,ICD-10-WHO,Vomiting in the newborn,,
P05.9,ICD-10-WHO,Intrauterine growth retardation,,
A18.4,ICD-10-WHO,Tuberculosis of skin and subcutaneous tissue,,
P07.1,ICD-10-WHO,"Low birth weight, 1250-1499 gm",,
